I have gpus: 8,9 and featID: 4
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 48%|████▊     | 538/1122 [14:20<15:33,  1.60s/it]
 48%|████▊     | 539/1122 [14:21<15:31,  1.60s/it]
 48%|████▊     | 540/1122 [14:23<15:29,  1.60s/it]
 48%|████▊     | 541/1122 [14:24<15:29,  1.60s/it]
 48%|████▊     | 542/1122 [14:26<15:27,  1.60s/it]
 48%|████▊     | 543/1122 [14:28<15:25,  1.60s/it]
 48%|████▊     | 544/1122 [14:29<15:24,  1.60s/it]
 49%|████▊     | 545/1122 [14:31<15:23,  1.60s/it]
 49%|████▊     | 546/1122 [14:32<15:21,  1.60s/it]
 49%|████▉     | 547/1122 [14:34<15:20,  1.60s/it]
 49%|████▉     | 548/1122 [14:36<15:17,  1.60s/it]
 49%|████▉     | 549/1122 [14:37<15:15,  1.60s/it]
 49%|████▉     | 550/1122 [14:39<15:13,  1.60s/it]
 49%|████▉     | 551/1122 [14:40<15:11,  1.60s/it]
 49%|████▉     | 552/1122 [14:42<15:09,  1.60s/it]
 49%|████▉     | 553/1122 [14:44<15:07,  1.60s/it]
 49%|████▉     | 554/1122 [14:45<15:06,  1.60s/it]
 49%|████▉     | 555/1122 [14:47<15:05,  1.60s/it]
 50%|████▉     | 556/1122 [14:48<15:04,  1.60s/it]
 50%|████▉     | 557/1122 [14:50<15:02,  1.60s/it]
 50%|████▉     | 558/1122 [14:52<15:01,  1.60s/it]
 50%|████▉     | 559/1122 [14:53<15:00,  1.60s/it]
 50%|████▉     | 560/1122 [14:55<14:57,  1.60s/it]
 50%|█████     | 561/1122 [14:56<14:56,  1.60s/it]
 50%|█████     | 562/1122 [14:58<14:54,  1.60s/it]
 50%|█████     | 563/1122 [15:00<14:51,  1.60s/it]
 50%|█████     | 564/1122 [15:01<14:50,  1.60s/it]
 50%|█████     | 565/1122 [15:03<14:49,  1.60s/it]
 50%|█████     | 566/1122 [15:04<14:48,  1.60s/it]
 51%|█████     | 567/1122 [15:06<14:47,  1.60s/it]
 51%|█████     | 568/1122 [15:08<14:45,  1.60s/it]
 51%|█████     | 569/1122 [15:09<14:42,  1.60s/it]
 51%|█████     | 570/1122 [15:11<14:41,  1.60s/it]
 51%|█████     | 571/1122 [15:12<14:40,  1.60s/it]
 51%|█████     | 572/1122 [15:14<14:39,  1.60s/it]
 51%|█████     | 573/1122 [15:16<14:37,  1.60s/it]
 51%|█████     | 574/1122 [15:17<14:36,  1.60s/it]
 51%|█████     | 575/1122 [15:19<14:35,  1.60s/it]
 51%|█████▏    | 576/1122 [15:20<14:33,  1.60s/it]
 51%|█████▏    | 577/1122 [15:22<14:31,  1.60s/it]
 52%|█████▏    | 578/1122 [15:24<14:29,  1.60s/it]
 52%|█████▏    | 579/1122 [15:25<14:27,  1.60s/it]
 52%|█████▏    | 580/1122 [15:27<14:26,  1.60s/it]
 52%|█████▏    | 581/1122 [15:28<14:24,  1.60s/it]
 52%|█████▏    | 582/1122 [15:30<14:22,  1.60s/it]
 52%|█████▏    | 583/1122 [15:32<14:21,  1.60s/it]
 52%|█████▏    | 584/1122 [15:33<14:20,  1.60s/it]
 52%|█████▏    | 585/1122 [15:35<14:19,  1.60s/it]
 52%|█████▏    | 586/1122 [15:36<14:16,  1.60s/it]
 52%|█████▏    | 587/1122 [15:38<14:14,  1.60s/it]
 52%|█████▏    | 588/1122 [15:39<14:11,  1.60s/it]
 52%|█████▏    | 589/1122 [15:41<14:10,  1.60s/it]
 53%|█████▎    | 590/1122 [15:43<14:09,  1.60s/it]
 53%|█████▎    | 591/1122 [15:44<14:09,  1.60s/it]
 53%|█████▎    | 592/1122 [15:46<14:07,  1.60s/it]
 53%|█████▎    | 593/1122 [15:48<14:06,  1.60s/it]
 53%|█████▎    | 594/1122 [15:49<14:05,  1.60s/it]
 53%|█████▎    | 595/1122 [15:51<14:03,  1.60s/it]
 53%|█████▎    | 596/1122 [15:52<14:02,  1.60s/it]
 53%|█████▎    | 597/1122 [15:54<14:00,  1.60s/it]
 53%|█████▎    | 598/1122 [15:56<13:59,  1.60s/it]
 53%|█████▎    | 599/1122 [15:57<13:56,  1.60s/it]
 53%|█████▎    | 600/1122 [15:59<13:54,  1.60s/it]
 54%|█████▎    | 601/1122 [16:00<13:51,  1.60s/it]
 54%|█████▎    | 602/1122 [16:02<13:50,  1.60s/it]
 54%|█████▎    | 603/1122 [16:03<13:49,  1.60s/it]
 54%|█████▍    | 604/1122 [16:05<13:47,  1.60s/it]
 54%|█████▍    | 605/1122 [16:07<13:46,  1.60s/it]
 54%|█████▍    | 606/1122 [16:08<13:43,  1.60s/it]
 54%|█████▍    | 607/1122 [16:10<13:42,  1.60s/it]
 54%|█████▍    | 608/1122 [16:11<13:40,  1.60s/it]
 54%|█████▍    | 609/1122 [16:13<13:39,  1.60s/it]
 54%|█████▍    | 610/1122 [16:15<13:37,  1.60s/it]
 54%|█████▍    | 611/1122 [16:16<13:37,  1.60s/it]
 55%|█████▍    | 612/1122 [16:18<13:35,  1.60s/it]
 55%|█████▍    | 613/1122 [16:19<13:34,  1.60s/it]
 55%|█████▍    | 614/1122 [16:21<13:32,  1.60s/it]
 55%|█████▍    | 615/1122 [16:23<13:31,  1.60s/it]
 55%|█████▍    | 616/1122 [16:24<13:30,  1.60s/it]
 55%|█████▍    | 617/1122 [16:26<13:27,  1.60s/it]
 55%|█████▌    | 618/1122 [16:27<13:25,  1.60s/it]
 55%|█████▌    | 619/1122 [16:29<13:24,  1.60s/it]
 55%|█████▌    | 620/1122 [16:31<13:21,  1.60s/it]
 55%|█████▌    | 621/1122 [16:32<13:20,  1.60s/it]
 55%|█████▌    | 622/1122 [16:34<13:18,  1.60s/it]
 56%|█████▌    | 623/1122 [16:35<13:16,  1.60s/it]
 56%|█████▌    | 624/1122 [16:37<13:15,  1.60s/it]
 56%|█████▌    | 625/1122 [16:39<13:14,  1.60s/it]
 56%|█████▌    | 626/1122 [16:40<13:12,  1.60s/it]
 56%|█████▌    | 627/1122 [16:42<13:11,  1.60s/it]
 56%|█████▌    | 628/1122 [16:43<13:09,  1.60s/it]
 56%|█████▌    | 629/1122 [16:45<13:08,  1.60s/it]
 56%|█████▌    | 630/1122 [16:47<13:06,  1.60s/it]
 56%|█████▌    | 631/1122 [16:48<13:04,  1.60s/it]
 56%|█████▋    | 632/1122 [16:50<13:03,  1.60s/it]
 56%|█████▋    | 633/1122 [16:51<13:01,  1.60s/it]
 57%|█████▋    | 634/1122 [16:53<12:59,  1.60s/it]
 57%|█████▋    | 635/1122 [16:55<12:57,  1.60s/it]
 57%|█████▋    | 636/1122 [16:56<12:56,  1.60s/it]
 57%|█████▋    | 637/1122 [16:58<12:55,  1.60s/it]
 57%|█████▋    | 638/1122 [16:59<12:53,  1.60s/it]
 57%|█████▋    | 639/1122 [17:01<12:51,  1.60s/it]
 57%|█████▋    | 640/1122 [17:03<12:49,  1.60s/it]
 57%|█████▋    | 641/1122 [17:04<12:48,  1.60s/it]
 57%|█████▋    | 642/1122 [17:06<12:46,  1.60s/it]
 57%|█████▋    | 643/1122 [17:07<12:45,  1.60s/it]
 57%|█████▋    | 644/1122 [17:09<12:43,  1.60s/it]
 57%|█████▋    | 645/1122 [17:11<12:42,  1.60s/it]
 58%|█████▊    | 646/1122 [17:12<12:42,  1.60s/it]
 58%|█████▊    | 647/1122 [17:14<12:40,  1.60s/it]
 58%|█████▊    | 648/1122 [17:15<12:38,  1.60s/it]
 58%|█████▊    | 649/1122 [17:17<12:36,  1.60s/it]
 58%|█████▊    | 650/1122 [17:19<12:34,  1.60s/it]
 58%|█████▊    | 651/1122 [17:20<12:32,  1.60s/it]
 58%|█████▊    | 652/1122 [17:22<12:31,  1.60s/it]
 58%|█████▊    | 653/1122 [17:23<12:29,  1.60s/it]
 58%|█████▊    | 654/1122 [17:25<12:27,  1.60s/it]
 58%|█████▊    | 655/1122 [17:27<12:25,  1.60s/it]
 58%|█████▊    | 656/1122 [17:28<12:23,  1.60s/it]
 59%|█████▊    | 657/1122 [17:30<12:21,  1.60s/it]
 59%|█████▊    | 658/1122 [17:31<12:20,  1.60s/it]
 59%|█████▊    | 659/1122 [17:33<12:18,  1.60s/it]
 59%|█████▉    | 660/1122 [17:35<12:18,  1.60s/it]
 59%|█████▉    | 661/1122 [17:36<12:17,  1.60s/it]
 59%|█████▉    | 662/1122 [17:38<12:15,  1.60s/it]
 59%|█████▉    | 663/1122 [17:39<12:14,  1.60s/it]
 59%|█████▉    | 664/1122 [17:41<12:13,  1.60s/it]
 59%|█████▉    | 665/1122 [17:43<12:11,  1.60s/it]
 59%|█████▉    | 666/1122 [17:44<12:09,  1.60s/it]
 59%|█████▉    | 667/1122 [17:46<12:07,  1.60s/it]
 60%|█████▉    | 668/1122 [17:47<12:06,  1.60s/it]
 60%|█████▉    | 669/1122 [17:49<12:05,  1.60s/it]
 60%|█████▉    | 670/1122 [17:51<12:03,  1.60s/it]
 60%|█████▉    | 671/1122 [17:52<12:01,  1.60s/it]
 60%|█████▉    | 672/1122 [17:54<11:59,  1.60s/it]
 60%|█████▉    | 673/1122 [17:55<11:57,  1.60s/it]
 60%|██████    | 674/1122 [17:57<11:55,  1.60s/it]
 60%|██████    | 675/1122 [17:59<11:53,  1.60s/it]
 60%|██████    | 676/1122 [18:00<11:52,  1.60s/it]
 60%|██████    | 677/1122 [18:02<11:51,  1.60s/it]
 60%|██████    | 678/1122 [18:03<11:50,  1.60s/it]
 61%|██████    | 679/1122 [18:05<11:48,  1.60s/it]
 61%|██████    | 680/1122 [18:07<11:47,  1.60s/it]
 61%|██████    | 681/1122 [18:08<11:45,  1.60s/it]
 61%|██████    | 682/1122 [18:10<11:43,  1.60s/it]
 61%|██████    | 683/1122 [18:11<11:42,  1.60s/it]
 61%|██████    | 684/1122 [18:13<11:40,  1.60s/it]
 61%|██████    | 685/1122 [18:15<11:39,  1.60s/it]
 61%|██████    | 686/1122 [18:16<11:37,  1.60s/it]
 61%|██████    | 687/1122 [18:18<11:35,  1.60s/it]
 61%|██████▏   | 688/1122 [18:19<11:33,  1.60s/it]
 61%|██████▏   | 689/1122 [18:21<11:32,  1.60s/it]
 61%|██████▏   | 690/1122 [18:23<11:30,  1.60s/it]
 62%|██████▏   | 691/1122 [18:24<11:28,  1.60s/it]
 62%|██████▏   | 692/1122 [18:26<11:26,  1.60s/it]
 62%|██████▏   | 693/1122 [18:27<11:24,  1.60s/it]
 62%|██████▏   | 694/1122 [18:29<11:22,  1.60s/it]
 62%|██████▏   | 695/1122 [18:31<11:21,  1.60s/it]
 62%|██████▏   | 696/1122 [18:32<11:19,  1.60s/it]
 62%|██████▏   | 697/1122 [18:34<11:18,  1.60s/it]
 62%|██████▏   | 698/1122 [18:35<11:17,  1.60s/it]
 62%|██████▏   | 699/1122 [18:37<11:16,  1.60s/it]
 62%|██████▏   | 700/1122 [18:39<11:14,  1.60s/it]
 62%|██████▏   | 701/1122 [18:40<11:13,  1.60s/it]
 63%|██████▎   | 702/1122 [18:42<11:12,  1.60s/it]
 63%|██████▎   | 703/1122 [18:43<11:10,  1.60s/it]
 63%|██████▎   | 704/1122 [18:45<11:08,  1.60s/it]
 63%|██████▎   | 705/1122 [18:47<11:06,  1.60s/it]
 63%|██████▎   | 706/1122 [18:48<11:05,  1.60s/it]
 63%|██████▎   | 707/1122 [18:50<11:03,  1.60s/it]
 63%|██████▎   | 708/1122 [18:51<11:01,  1.60s/it]
 63%|██████▎   | 709/1122 [18:53<10:59,  1.60s/it]
 63%|██████▎   | 710/1122 [18:55<10:57,  1.60s/it]
 63%|██████▎   | 711/1122 [18:56<10:55,  1.60s/it]
 63%|██████▎   | 712/1122 [18:58<10:54,  1.60s/it]
 64%|██████▎   | 713/1122 [18:59<10:53,  1.60s/it]
 64%|██████▎   | 714/1122 [19:01<10:51,  1.60s/it]
 64%|██████▎   | 715/1122 [19:02<10:50,  1.60s/it]
 64%|██████▍   | 716/1122 [19:04<10:49,  1.60s/it]
 64%|██████▍   | 717/1122 [19:06<10:47,  1.60s/it]
 64%|██████▍   | 718/1122 [19:07<10:45,  1.60s/it]
 64%|██████▍   | 719/1122 [19:09<10:43,  1.60s/it]
 64%|██████▍   | 720/1122 [19:10<10:42,  1.60s/it]
 64%|██████▍   | 721/1122 [19:12<10:40,  1.60s/it]
 64%|██████▍   | 722/1122 [19:14<10:39,  1.60s/it]
 64%|██████▍   | 723/1122 [19:15<10:39,  1.60s/it]
 65%|██████▍   | 724/1122 [19:17<10:37,  1.60s/it]
 65%|██████▍   | 725/1122 [19:18<10:35,  1.60s/it]
 65%|██████▍   | 726/1122 [19:20<10:33,  1.60s/it]
 65%|██████▍   | 727/1122 [19:22<10:31,  1.60s/it]
 65%|██████▍   | 728/1122 [19:23<10:29,  1.60s/it]
 65%|██████▍   | 729/1122 [19:25<10:28,  1.60s/it]
 65%|██████▌   | 730/1122 [19:26<10:26,  1.60s/it]
 65%|██████▌   | 731/1122 [19:28<10:25,  1.60s/it]
 65%|██████▌   | 732/1122 [19:30<10:23,  1.60s/it]
 65%|██████▌   | 733/1122 [19:31<10:21,  1.60s/it]
 65%|██████▌   | 734/1122 [19:33<10:19,  1.60s/it]
 66%|██████▌   | 735/1122 [19:34<10:18,  1.60s/it]
 66%|██████▌   | 736/1122 [19:36<10:16,  1.60s/it]
 66%|██████▌   | 737/1122 [19:38<10:15,  1.60s/it]
 66%|██████▌   | 738/1122 [19:39<10:14,  1.60s/it]
 66%|██████▌   | 739/1122 [19:41<10:13,  1.60s/it]
 66%|██████▌   | 740/1122 [19:42<10:11,  1.60s/it]
 66%|██████▌   | 741/1122 [19:44<10:09,  1.60s/it]
 66%|██████▌   | 742/1122 [19:46<10:08,  1.60s/it]
 66%|██████▌   | 743/1122 [19:47<10:06,  1.60s/it]
 66%|██████▋   | 744/1122 [19:49<10:04,  1.60s/it]
 66%|██████▋   | 745/1122 [19:50<10:02,  1.60s/it]
 66%|██████▋   | 746/1122 [19:52<10:00,  1.60s/it]
 67%|██████▋   | 747/1122 [19:54<09:58,  1.60s/it]
 67%|██████▋   | 748/1122 [19:55<09:57,  1.60s/it]
 67%|██████▋   | 749/1122 [19:57<09:56,  1.60s/it]
 67%|██████▋   | 750/1122 [19:58<09:55,  1.60s/it]
 67%|██████▋   | 751/1122 [20:00<09:53,  1.60s/it]
 67%|██████▋   | 752/1122 [20:02<09:51,  1.60s/it]
 67%|██████▋   | 753/1122 [20:03<09:49,  1.60s/it]
 67%|██████▋   | 754/1122 [20:05<09:47,  1.60s/it]
 67%|██████▋   | 755/1122 [20:06<09:45,  1.60s/it]
 67%|██████▋   | 756/1122 [20:08<09:44,  1.60s/it]
 67%|██████▋   | 757/1122 [20:10<09:43,  1.60s/it]
 68%|██████▊   | 758/1122 [20:11<09:41,  1.60s/it]
 68%|██████▊   | 759/1122 [20:13<09:40,  1.60s/it]
 68%|██████▊   | 760/1122 [20:14<09:39,  1.60s/it]
 68%|██████▊   | 761/1122 [20:16<09:37,  1.60s/it]
 68%|██████▊   | 762/1122 [20:18<09:36,  1.60s/it]
 68%|██████▊   | 763/1122 [20:19<09:35,  1.60s/it]
 68%|██████▊   | 764/1122 [20:21<09:33,  1.60s/it]
 68%|██████▊   | 765/1122 [20:22<09:31,  1.60s/it]
 68%|██████▊   | 766/1122 [20:24<09:30,  1.60s/it]
 68%|██████▊   | 767/1122 [20:26<09:29,  1.60s/it]
 68%|██████▊   | 768/1122 [20:27<09:27,  1.60s/it]
 69%|██████▊   | 769/1122 [20:29<09:25,  1.60s/it]
 69%|██████▊   | 770/1122 [20:30<09:24,  1.60s/it]
 69%|██████▊   | 771/1122 [20:32<09:22,  1.60s/it]
 69%|██████▉   | 772/1122 [20:34<09:21,  1.60s/it]
 69%|██████▉   | 773/1122 [20:35<09:19,  1.60s/it]
 69%|██████▉   | 774/1122 [20:37<09:18,  1.60s/it]
 69%|██████▉   | 775/1122 [20:38<09:16,  1.60s/it]
 69%|██████▉   | 776/1122 [20:40<09:14,  1.60s/it]
 69%|██████▉   | 777/1122 [20:42<09:12,  1.60s/it]
 69%|██████▉   | 778/1122 [20:43<09:10,  1.60s/it]
 69%|██████▉   | 779/1122 [20:45<09:09,  1.60s/it]
 70%|██████▉   | 780/1122 [20:46<09:07,  1.60s/it]
 70%|██████▉   | 781/1122 [20:48<09:05,  1.60s/it]
 70%|██████▉   | 782/1122 [20:50<09:04,  1.60s/it]
 70%|██████▉   | 783/1122 [20:51<09:03,  1.60s/it]
 70%|██████▉   | 784/1122 [20:53<09:01,  1.60s/it]
 70%|██████▉   | 785/1122 [20:55<08:59,  1.60s/it]
 70%|███████   | 786/1122 [20:56<08:57,  1.60s/it]
 70%|███████   | 787/1122 [20:58<08:56,  1.60s/it]
 70%|███████   | 788/1122 [20:59<08:54,  1.60s/it]
 70%|███████   | 789/1122 [21:01<08:53,  1.60s/it]
 70%|███████   | 790/1122 [21:03<08:51,  1.60s/it]
 70%|███████   | 791/1122 [21:04<08:49,  1.60s/it]
 71%|███████   | 792/1122 [21:06<08:47,  1.60s/it]
 71%|███████   | 793/1122 [21:07<08:46,  1.60s/it]
 71%|███████   | 794/1122 [21:09<08:44,  1.60s/it]
 71%|███████   | 795/1122 [21:11<08:43,  1.60s/it]
 71%|███████   | 796/1122 [21:12<08:41,  1.60s/it]
 71%|███████   | 797/1122 [21:14<08:39,  1.60s/it]
 71%|███████   | 798/1122 [21:15<08:37,  1.60s/it]
 71%|███████   | 799/1122 [21:17<08:36,  1.60s/it]
 71%|███████▏  | 800/1122 [21:19<08:35,  1.60s/it]
 71%|███████▏  | 801/1122 [21:20<08:33,  1.60s/it]
 71%|███████▏  | 802/1122 [21:22<08:31,  1.60s/it]
 72%|███████▏  | 803/1122 [21:23<08:29,  1.60s/it]
 72%|███████▏  | 804/1122 [21:25<08:28,  1.60s/it]
 72%|███████▏  | 805/1122 [21:26<08:26,  1.60s/it]
 72%|███████▏  | 806/1122 [21:28<08:24,  1.60s/it]
 72%|███████▏  | 807/1122 [21:30<08:22,  1.60s/it]
 72%|███████▏  | 808/1122 [21:31<08:21,  1.60s/it]
 72%|███████▏  | 809/1122 [21:33<08:20,  1.60s/it]
 72%|███████▏  | 810/1122 [21:34<08:18,  1.60s/it]
 72%|███████▏  | 811/1122 [21:36<08:16,  1.60s/it]
 72%|███████▏  | 812/1122 [21:38<08:14,  1.60s/it]
 72%|███████▏  | 813/1122 [21:39<08:13,  1.60s/it]
 73%|███████▎  | 814/1122 [21:41<08:11,  1.60s/it]
 73%|███████▎  | 815/1122 [21:42<08:10,  1.60s/it]
 73%|███████▎  | 816/1122 [21:44<08:09,  1.60s/it]
 73%|███████▎  | 817/1122 [21:46<08:08,  1.60s/it]
 73%|███████▎  | 818/1122 [21:47<08:06,  1.60s/it]
 73%|███████▎  | 819/1122 [21:49<08:04,  1.60s/it]
 73%|███████▎  | 820/1122 [21:50<08:03,  1.60s/it]
 73%|███████▎  | 821/1122 [21:52<08:01,  1.60s/it]
 73%|███████▎  | 822/1122 [21:54<07:59,  1.60s/it]
 73%|███████▎  | 823/1122 [21:55<07:57,  1.60s/it]
 73%|███████▎  | 824/1122 [21:57<07:55,  1.60s/it]
 74%|███████▎  | 825/1122 [21:58<07:54,  1.60s/it]
 74%|███████▎  | 826/1122 [22:00<07:52,  1.60s/it]
 74%|███████▎  | 827/1122 [22:02<07:50,  1.60s/it]
 74%|███████▍  | 828/1122 [22:03<07:49,  1.60s/it]
 74%|███████▍  | 829/1122 [22:05<07:48,  1.60s/it]
 74%|███████▍  | 830/1122 [22:06<07:46,  1.60s/it]
 74%|███████▍  | 831/1122 [22:08<07:45,  1.60s/it]
 74%|███████▍  | 832/1122 [22:10<07:43,  1.60s/it]
 74%|███████▍  | 833/1122 [22:11<07:41,  1.60s/it]
 74%|███████▍  | 834/1122 [22:13<07:40,  1.60s/it]
 74%|███████▍  | 835/1122 [22:14<07:38,  1.60s/it]
 75%|███████▍  | 836/1122 [22:16<07:36,  1.60s/it]
 75%|███████▍  | 837/1122 [22:18<07:35,  1.60s/it]
 75%|███████▍  | 838/1122 [22:19<07:33,  1.60s/it]
 75%|███████▍  | 839/1122 [22:21<07:31,  1.60s/it]
 75%|███████▍  | 840/1122 [22:22<07:30,  1.60s/it]
 75%|███████▍  | 841/1122 [22:24<07:29,  1.60s/it]
 75%|███████▌  | 842/1122 [22:26<07:27,  1.60s/it]
 75%|███████▌  | 843/1122 [22:27<07:26,  1.60s/it]
 75%|███████▌  | 844/1122 [22:29<07:24,  1.60s/it]
 75%|███████▌  | 845/1122 [22:30<07:22,  1.60s/it]
 75%|███████▌  | 846/1122 [22:32<07:21,  1.60s/it]
 75%|███████▌  | 847/1122 [22:34<07:19,  1.60s/it]
 76%|███████▌  | 848/1122 [22:35<07:17,  1.60s/it]
 76%|███████▌  | 849/1122 [22:37<07:16,  1.60s/it]
 76%|███████▌  | 850/1122 [22:38<07:14,  1.60s/it]
 76%|███████▌  | 851/1122 [22:40<07:13,  1.60s/it]
 76%|███████▌  | 852/1122 [22:42<07:12,  1.60s/it]
 76%|███████▌  | 853/1122 [22:43<07:10,  1.60s/it]
 76%|███████▌  | 854/1122 [22:45<07:09,  1.60s/it]
 76%|███████▌  | 855/1122 [22:46<07:07,  1.60s/it]
 76%|███████▋  | 856/1122 [22:48<07:05,  1.60s/it]
 76%|███████▋  | 857/1122 [22:50<07:03,  1.60s/it]
 76%|███████▋  | 858/1122 [22:51<07:01,  1.60s/it]
 77%|███████▋  | 859/1122 [22:53<07:00,  1.60s/it]
 77%|███████▋  | 860/1122 [22:54<06:58,  1.60s/it]
 77%|███████▋  | 861/1122 [22:56<06:57,  1.60s/it]
 77%|███████▋  | 862/1122 [22:58<06:55,  1.60s/it]
 77%|███████▋  | 863/1122 [22:59<06:54,  1.60s/it]
 77%|███████▋  | 864/1122 [23:01<06:52,  1.60s/it]
 77%|███████▋  | 865/1122 [23:02<06:51,  1.60s/it]
 77%|███████▋  | 866/1122 [23:04<06:49,  1.60s/it]
 77%|███████▋  | 867/1122 [23:06<06:48,  1.60s/it]
 77%|███████▋  | 868/1122 [23:07<06:46,  1.60s/it]
 77%|███████▋  | 869/1122 [23:09<06:45,  1.60s/it]
 78%|███████▊  | 870/1122 [23:10<06:43,  1.60s/it]
 78%|███████▊  | 871/1122 [23:12<06:41,  1.60s/it]
 78%|███████▊  | 872/1122 [23:14<06:40,  1.60s/it]
 78%|███████▊  | 873/1122 [23:15<06:38,  1.60s/it]
 78%|███████▊  | 874/1122 [23:17<06:37,  1.60s/it]
 78%|███████▊  | 875/1122 [23:18<06:35,  1.60s/it]
 78%|███████▊  | 876/1122 [23:20<06:33,  1.60s/it]
 78%|███████▊  | 877/1122 [23:22<06:32,  1.60s/it]
 78%|███████▊  | 878/1122 [23:23<06:30,  1.60s/it]
 78%|███████▊  | 879/1122 [23:25<06:28,  1.60s/it]
 78%|███████▊  | 880/1122 [23:26<06:26,  1.60s/it]
 79%|███████▊  | 881/1122 [23:28<06:25,  1.60s/it]
 79%|███████▊  | 882/1122 [23:30<06:23,  1.60s/it]
 79%|███████▊  | 883/1122 [23:31<06:21,  1.60s/it]
 79%|███████▉  | 884/1122 [23:33<06:19,  1.60s/it]
 79%|███████▉  | 885/1122 [23:34<06:18,  1.60s/it]
 79%|███████▉  | 886/1122 [23:36<06:16,  1.60s/it]
 79%|███████▉  | 887/1122 [23:38<06:15,  1.60s/it]
 79%|███████▉  | 888/1122 [23:39<06:13,  1.60s/it]
 79%|███████▉  | 889/1122 [23:41<06:12,  1.60s/it]
 79%|███████▉  | 890/1122 [23:42<06:10,  1.60s/it]
 79%|███████▉  | 891/1122 [23:44<06:09,  1.60s/it]
 80%|███████▉  | 892/1122 [23:46<06:08,  1.60s/it]
 80%|███████▉  | 893/1122 [23:47<06:06,  1.60s/it]
 80%|███████▉  | 894/1122 [23:49<06:04,  1.60s/it]
 80%|███████▉  | 895/1122 [23:50<06:03,  1.60s/it]
 80%|███████▉  | 896/1122 [23:52<06:01,  1.60s/it]
 80%|███████▉  | 897/1122 [23:54<05:59,  1.60s/it]
 80%|████████  | 898/1122 [23:55<05:57,  1.60s/it]
 80%|████████  | 899/1122 [23:57<05:56,  1.60s/it]
 80%|████████  | 900/1122 [23:58<05:54,  1.60s/it]
 80%|████████  | 901/1122 [24:00<05:53,  1.60s/it]
 80%|████████  | 902/1122 [24:02<05:51,  1.60s/it]
 80%|████████  | 903/1122 [24:03<05:49,  1.60s/it]
 81%|████████  | 904/1122 [24:05<05:47,  1.60s/it]
 81%|████████  | 905/1122 [24:06<05:46,  1.60s/it]
 81%|████████  | 906/1122 [24:08<05:45,  1.60s/it]
 81%|████████  | 907/1122 [24:10<05:44,  1.60s/it]
 81%|████████  | 908/1122 [24:11<05:42,  1.60s/it]
 81%|████████  | 909/1122 [24:13<05:41,  1.60s/it]
 81%|████████  | 910/1122 [24:14<05:39,  1.60s/it]
 81%|████████  | 911/1122 [24:16<05:37,  1.60s/it]
 81%|████████▏ | 912/1122 [24:18<05:36,  1.60s/it]
 81%|████████▏ | 913/1122 [24:19<05:34,  1.60s/it]
 81%|████████▏ | 914/1122 [24:21<05:33,  1.60s/it]
 82%|████████▏ | 915/1122 [24:22<05:31,  1.60s/it]
 82%|████████▏ | 916/1122 [24:24<05:29,  1.60s/it]
 82%|████████▏ | 917/1122 [24:26<05:28,  1.60s/it]
 82%|████████▏ | 918/1122 [24:27<05:26,  1.60s/it]
 82%|████████▏ | 919/1122 [24:29<05:24,  1.60s/it]
 82%|████████▏ | 920/1122 [24:30<05:22,  1.60s/it]
 82%|████████▏ | 921/1122 [24:32<05:21,  1.60s/it]
 82%|████████▏ | 922/1122 [24:34<05:19,  1.60s/it]
 82%|████████▏ | 923/1122 [24:35<05:18,  1.60s/it]
 82%|████████▏ | 924/1122 [24:37<05:16,  1.60s/it]
 82%|████████▏ | 925/1122 [24:38<05:14,  1.60s/it]
 83%|████████▎ | 926/1122 [24:40<05:13,  1.60s/it]
 83%|████████▎ | 927/1122 [24:42<05:11,  1.60s/it]
 83%|████████▎ | 928/1122 [24:43<05:10,  1.60s/it]
 83%|████████▎ | 929/1122 [24:45<05:08,  1.60s/it]
 83%|████████▎ | 930/1122 [24:46<05:07,  1.60s/it]
 83%|████████▎ | 931/1122 [24:48<05:05,  1.60s/it]
 83%|████████▎ | 932/1122 [24:50<05:03,  1.60s/it]
 83%|████████▎ | 933/1122 [24:51<05:02,  1.60s/it]
 83%|████████▎ | 934/1122 [24:53<05:01,  1.60s/it]
 83%|████████▎ | 935/1122 [24:54<04:59,  1.60s/it]
 83%|████████▎ | 936/1122 [24:56<04:57,  1.60s/it]
 84%|████████▎ | 937/1122 [24:58<04:55,  1.60s/it]
 84%|████████▎ | 938/1122 [24:59<04:54,  1.60s/it]
 84%|████████▎ | 939/1122 [25:01<04:52,  1.60s/it]
 84%|████████▍ | 940/1122 [25:02<04:51,  1.60s/it]
 84%|████████▍ | 941/1122 [25:04<04:49,  1.60s/it]
 84%|████████▍ | 942/1122 [25:06<04:47,  1.60s/it]
 84%|████████▍ | 943/1122 [25:07<04:46,  1.60s/it]
 84%|████████▍ | 944/1122 [25:09<04:44,  1.60s/it]
 84%|████████▍ | 945/1122 [25:10<04:42,  1.60s/it]
 84%|████████▍ | 946/1122 [25:12<04:41,  1.60s/it]
 84%|████████▍ | 947/1122 [25:14<04:39,  1.60s/it]
 84%|████████▍ | 948/1122 [25:15<04:38,  1.60s/it]
