I have gpus: 0,1 and featID: 0
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 48%|████▊     | 533/1122 [08:15<09:08,  1.07it/s]
 48%|████▊     | 534/1122 [08:16<09:06,  1.08it/s]
 48%|████▊     | 535/1122 [08:17<09:04,  1.08it/s]
 48%|████▊     | 536/1122 [08:18<09:04,  1.08it/s]
 48%|████▊     | 537/1122 [08:19<09:03,  1.08it/s]
 48%|████▊     | 538/1122 [08:20<09:03,  1.07it/s]
 48%|████▊     | 539/1122 [08:21<09:01,  1.08it/s]
 48%|████▊     | 540/1122 [08:22<09:02,  1.07it/s]
 48%|████▊     | 541/1122 [08:22<09:00,  1.07it/s]
 48%|████▊     | 542/1122 [08:23<08:58,  1.08it/s]
 48%|████▊     | 543/1122 [08:24<08:57,  1.08it/s]
 48%|████▊     | 544/1122 [08:25<08:57,  1.08it/s]
 49%|████▊     | 545/1122 [08:26<08:56,  1.08it/s]
 49%|████▊     | 546/1122 [08:27<08:55,  1.08it/s]
 49%|████▉     | 547/1122 [08:28<08:54,  1.07it/s]
 49%|████▉     | 548/1122 [08:29<08:53,  1.08it/s]
 49%|████▉     | 549/1122 [08:30<08:52,  1.08it/s]
 49%|████▉     | 550/1122 [08:31<08:51,  1.08it/s]
 49%|████▉     | 551/1122 [08:32<08:51,  1.07it/s]
 49%|████▉     | 552/1122 [08:33<08:50,  1.08it/s]
 49%|████▉     | 553/1122 [08:34<08:49,  1.07it/s]
 49%|████▉     | 554/1122 [08:35<08:48,  1.08it/s]
 49%|████▉     | 555/1122 [08:35<08:47,  1.07it/s]
 50%|████▉     | 556/1122 [08:36<08:46,  1.07it/s]
 50%|████▉     | 557/1122 [08:37<08:45,  1.08it/s]
 50%|████▉     | 558/1122 [08:38<08:46,  1.07it/s]
 50%|████▉     | 559/1122 [08:39<08:44,  1.07it/s]
 50%|████▉     | 560/1122 [08:40<08:42,  1.08it/s]
 50%|█████     | 561/1122 [08:41<08:41,  1.08it/s]
 50%|█████     | 562/1122 [08:42<08:41,  1.07it/s]
 50%|█████     | 563/1122 [08:43<08:40,  1.07it/s]
 50%|█████     | 564/1122 [08:44<08:39,  1.08it/s]
 50%|█████     | 565/1122 [08:45<08:39,  1.07it/s]
 50%|█████     | 566/1122 [08:46<08:38,  1.07it/s]
 51%|█████     | 567/1122 [08:47<08:36,  1.07it/s]
 51%|█████     | 568/1122 [08:48<08:35,  1.08it/s]
 51%|█████     | 569/1122 [08:49<08:34,  1.07it/s]
 51%|█████     | 570/1122 [08:49<08:32,  1.08it/s]
 51%|█████     | 571/1122 [08:50<08:32,  1.08it/s]
 51%|█████     | 572/1122 [08:51<08:31,  1.08it/s]
 51%|█████     | 573/1122 [08:52<08:30,  1.08it/s]
 51%|█████     | 574/1122 [08:53<08:29,  1.07it/s]
 51%|█████     | 575/1122 [08:54<08:27,  1.08it/s]
 51%|█████▏    | 576/1122 [08:55<08:27,  1.08it/s]
 51%|█████▏    | 577/1122 [08:56<08:26,  1.08it/s]
 52%|█████▏    | 578/1122 [08:57<08:23,  1.08it/s]
 52%|█████▏    | 579/1122 [08:58<08:23,  1.08it/s]
 52%|█████▏    | 580/1122 [08:59<08:23,  1.08it/s]
 52%|█████▏    | 581/1122 [09:00<08:22,  1.08it/s]
 52%|█████▏    | 582/1122 [09:01<08:21,  1.08it/s]
 52%|█████▏    | 583/1122 [09:02<08:22,  1.07it/s]
 52%|█████▏    | 584/1122 [09:02<08:20,  1.07it/s]
 52%|█████▏    | 585/1122 [09:03<08:19,  1.08it/s]
 52%|█████▏    | 586/1122 [09:04<08:17,  1.08it/s]
 52%|█████▏    | 587/1122 [09:05<08:17,  1.07it/s]
 52%|█████▏    | 588/1122 [09:06<08:15,  1.08it/s]
 52%|█████▏    | 589/1122 [09:07<08:15,  1.08it/s]
 53%|█████▎    | 590/1122 [09:08<08:13,  1.08it/s]
 53%|█████▎    | 591/1122 [09:09<08:14,  1.07it/s]
 53%|█████▎    | 592/1122 [09:10<08:13,  1.07it/s]
 53%|█████▎    | 593/1122 [09:11<08:11,  1.08it/s]
 53%|█████▎    | 594/1122 [09:12<08:12,  1.07it/s]
 53%|█████▎    | 595/1122 [09:13<08:10,  1.07it/s]
 53%|█████▎    | 596/1122 [09:14<08:08,  1.08it/s]
 53%|█████▎    | 597/1122 [09:15<08:07,  1.08it/s]
 53%|█████▎    | 598/1122 [09:15<08:07,  1.07it/s]
 53%|█████▎    | 599/1122 [09:16<08:05,  1.08it/s]
 53%|█████▎    | 600/1122 [09:17<08:05,  1.08it/s]
 54%|█████▎    | 601/1122 [09:18<08:05,  1.07it/s]
 54%|█████▎    | 602/1122 [09:19<08:03,  1.07it/s]
 54%|█████▎    | 603/1122 [09:20<08:02,  1.08it/s]
 54%|█████▍    | 604/1122 [09:21<08:01,  1.08it/s]
 54%|█████▍    | 605/1122 [09:22<08:01,  1.07it/s]
 54%|█████▍    | 606/1122 [09:23<07:59,  1.08it/s]
 54%|█████▍    | 607/1122 [09:24<07:59,  1.07it/s]
 54%|█████▍    | 608/1122 [09:25<07:57,  1.08it/s]
 54%|█████▍    | 609/1122 [09:26<07:57,  1.07it/s]
 54%|█████▍    | 610/1122 [09:27<07:56,  1.07it/s]
 54%|█████▍    | 611/1122 [09:28<07:54,  1.08it/s]
 55%|█████▍    | 612/1122 [09:29<07:55,  1.07it/s]
 55%|█████▍    | 613/1122 [09:29<07:53,  1.08it/s]
 55%|█████▍    | 614/1122 [09:30<07:52,  1.08it/s]
 55%|█████▍    | 615/1122 [09:31<07:50,  1.08it/s]
 55%|█████▍    | 616/1122 [09:32<07:50,  1.07it/s]
 55%|█████▍    | 617/1122 [09:33<07:49,  1.08it/s]
 55%|█████▌    | 618/1122 [09:34<07:48,  1.07it/s]
 55%|█████▌    | 619/1122 [09:35<07:48,  1.07it/s]
 55%|█████▌    | 620/1122 [09:36<07:46,  1.08it/s]
 55%|█████▌    | 621/1122 [09:37<07:46,  1.07it/s]
 55%|█████▌    | 622/1122 [09:38<07:44,  1.08it/s]
 56%|█████▌    | 623/1122 [09:39<07:44,  1.07it/s]
 56%|█████▌    | 624/1122 [09:40<07:43,  1.08it/s]
 56%|█████▌    | 625/1122 [09:41<07:42,  1.07it/s]
 56%|█████▌    | 626/1122 [09:42<07:40,  1.08it/s]
 56%|█████▌    | 627/1122 [09:42<07:40,  1.08it/s]
 56%|█████▌    | 628/1122 [09:43<07:38,  1.08it/s]
 56%|█████▌    | 629/1122 [09:44<07:37,  1.08it/s]
 56%|█████▌    | 630/1122 [09:45<07:37,  1.08it/s]
 56%|█████▌    | 631/1122 [09:46<07:36,  1.08it/s]
 56%|█████▋    | 632/1122 [09:47<07:34,  1.08it/s]
 56%|█████▋    | 633/1122 [09:48<07:34,  1.08it/s]
 57%|█████▋    | 634/1122 [09:49<07:33,  1.08it/s]
 57%|█████▋    | 635/1122 [09:50<07:32,  1.08it/s]
 57%|█████▋    | 636/1122 [09:51<07:31,  1.08it/s]
 57%|█████▋    | 637/1122 [09:52<07:29,  1.08it/s]
 57%|█████▋    | 638/1122 [09:53<07:29,  1.08it/s]
 57%|█████▋    | 639/1122 [09:54<07:29,  1.08it/s]
 57%|█████▋    | 640/1122 [09:55<07:27,  1.08it/s]
 57%|█████▋    | 641/1122 [09:55<07:26,  1.08it/s]
 57%|█████▋    | 642/1122 [09:56<07:25,  1.08it/s]
 57%|█████▋    | 643/1122 [09:57<07:25,  1.07it/s]
 57%|█████▋    | 644/1122 [09:58<07:24,  1.08it/s]
 57%|█████▋    | 645/1122 [09:59<07:23,  1.08it/s]
 58%|█████▊    | 646/1122 [10:00<07:21,  1.08it/s]
 58%|█████▊    | 647/1122 [10:01<07:20,  1.08it/s]
 58%|█████▊    | 648/1122 [10:02<07:18,  1.08it/s]
 58%|█████▊    | 649/1122 [10:03<07:17,  1.08it/s]
 58%|█████▊    | 650/1122 [10:04<07:17,  1.08it/s]
 58%|█████▊    | 651/1122 [10:05<07:17,  1.08it/s]
 58%|█████▊    | 652/1122 [10:06<07:17,  1.07it/s]
 58%|█████▊    | 653/1122 [10:07<07:16,  1.07it/s]
 58%|█████▊    | 654/1122 [10:08<07:16,  1.07it/s]
 58%|█████▊    | 655/1122 [10:08<07:14,  1.07it/s]
 58%|█████▊    | 656/1122 [10:09<07:12,  1.08it/s]
 59%|█████▊    | 657/1122 [10:10<07:12,  1.08it/s]
 59%|█████▊    | 658/1122 [10:11<07:11,  1.08it/s]
 59%|█████▊    | 659/1122 [10:12<07:10,  1.08it/s]
 59%|█████▉    | 660/1122 [10:13<07:08,  1.08it/s]
 59%|█████▉    | 661/1122 [10:14<07:08,  1.08it/s]
 59%|█████▉    | 662/1122 [10:15<07:07,  1.08it/s]
 59%|█████▉    | 663/1122 [10:16<07:05,  1.08it/s]
 59%|█████▉    | 664/1122 [10:17<07:04,  1.08it/s]
 59%|█████▉    | 665/1122 [10:18<07:04,  1.08it/s]
 59%|█████▉    | 666/1122 [10:19<07:03,  1.08it/s]
 59%|█████▉    | 667/1122 [10:20<07:01,  1.08it/s]
 60%|█████▉    | 668/1122 [10:21<07:00,  1.08it/s]
 60%|█████▉    | 669/1122 [10:21<07:01,  1.08it/s]
 60%|█████▉    | 670/1122 [10:22<07:00,  1.08it/s]
 60%|█████▉    | 671/1122 [10:23<06:59,  1.08it/s]
 60%|█████▉    | 672/1122 [10:24<06:59,  1.07it/s]
 60%|█████▉    | 673/1122 [10:25<06:58,  1.07it/s]
 60%|██████    | 674/1122 [10:26<06:56,  1.08it/s]
 60%|██████    | 675/1122 [10:27<06:54,  1.08it/s]
 60%|██████    | 676/1122 [10:28<06:54,  1.08it/s]
 60%|██████    | 677/1122 [10:29<06:53,  1.08it/s]
 60%|██████    | 678/1122 [10:30<06:52,  1.08it/s]
 61%|██████    | 679/1122 [10:31<06:52,  1.07it/s]
 61%|██████    | 680/1122 [10:32<06:50,  1.08it/s]
 61%|██████    | 681/1122 [10:33<06:51,  1.07it/s]
 61%|██████    | 682/1122 [10:34<06:49,  1.07it/s]
 61%|██████    | 683/1122 [10:34<06:49,  1.07it/s]
 61%|██████    | 684/1122 [10:35<06:47,  1.07it/s]
 61%|██████    | 685/1122 [10:36<06:46,  1.07it/s]
 61%|██████    | 686/1122 [10:37<06:45,  1.08it/s]
 61%|██████    | 687/1122 [10:38<06:44,  1.07it/s]
 61%|██████▏   | 688/1122 [10:39<06:43,  1.07it/s]
 61%|██████▏   | 689/1122 [10:40<06:42,  1.08it/s]
 61%|██████▏   | 690/1122 [10:41<06:43,  1.07it/s]
 62%|██████▏   | 691/1122 [10:42<06:41,  1.07it/s]
 62%|██████▏   | 692/1122 [10:43<06:39,  1.08it/s]
 62%|██████▏   | 693/1122 [10:44<06:38,  1.08it/s]
 62%|██████▏   | 694/1122 [10:45<06:38,  1.08it/s]
 62%|██████▏   | 695/1122 [10:46<06:36,  1.08it/s]
 62%|██████▏   | 696/1122 [10:47<06:35,  1.08it/s]
 62%|██████▏   | 697/1122 [10:48<06:35,  1.07it/s]
 62%|██████▏   | 698/1122 [10:48<06:34,  1.08it/s]
 62%|██████▏   | 699/1122 [10:49<06:33,  1.07it/s]
 62%|██████▏   | 700/1122 [10:50<06:31,  1.08it/s]
 62%|██████▏   | 701/1122 [10:51<06:32,  1.07it/s]
 63%|██████▎   | 702/1122 [10:52<06:30,  1.08it/s]
 63%|██████▎   | 703/1122 [10:53<06:29,  1.07it/s]
 63%|██████▎   | 704/1122 [10:54<06:28,  1.08it/s]
 63%|██████▎   | 705/1122 [10:55<06:28,  1.07it/s]
 63%|██████▎   | 706/1122 [10:56<06:27,  1.07it/s]
 63%|██████▎   | 707/1122 [10:57<06:25,  1.08it/s]
 63%|██████▎   | 708/1122 [10:58<06:26,  1.07it/s]
 63%|██████▎   | 709/1122 [10:59<06:24,  1.07it/s]
 63%|██████▎   | 710/1122 [11:00<06:22,  1.08it/s]
 63%|██████▎   | 711/1122 [11:01<06:21,  1.08it/s]
 63%|██████▎   | 712/1122 [11:01<06:21,  1.08it/s]
 64%|██████▎   | 713/1122 [11:02<06:19,  1.08it/s]
 64%|██████▎   | 714/1122 [11:03<06:18,  1.08it/s]
 64%|██████▎   | 715/1122 [11:04<06:19,  1.07it/s]
 64%|██████▍   | 716/1122 [11:05<06:17,  1.07it/s]
 64%|██████▍   | 717/1122 [11:06<06:16,  1.08it/s]
 64%|██████▍   | 718/1122 [11:07<06:14,  1.08it/s]
 64%|██████▍   | 719/1122 [11:08<06:15,  1.07it/s]
 64%|██████▍   | 720/1122 [11:09<06:13,  1.08it/s]
 64%|██████▍   | 721/1122 [11:10<06:12,  1.08it/s]
 64%|██████▍   | 722/1122 [11:11<06:11,  1.08it/s]
 64%|██████▍   | 723/1122 [11:12<06:11,  1.07it/s]
 65%|██████▍   | 724/1122 [11:13<06:10,  1.07it/s]
 65%|██████▍   | 725/1122 [11:14<06:08,  1.08it/s]
 65%|██████▍   | 726/1122 [11:14<06:09,  1.07it/s]
 65%|██████▍   | 727/1122 [11:15<06:07,  1.07it/s]
 65%|██████▍   | 728/1122 [11:16<06:05,  1.08it/s]
 65%|██████▍   | 729/1122 [11:17<06:05,  1.08it/s]
 65%|██████▌   | 730/1122 [11:18<06:04,  1.08it/s]
 65%|██████▌   | 731/1122 [11:19<06:02,  1.08it/s]
 65%|██████▌   | 732/1122 [11:20<06:01,  1.08it/s]
 65%|██████▌   | 733/1122 [11:21<06:01,  1.08it/s]
 65%|██████▌   | 734/1122 [11:22<06:00,  1.07it/s]
 66%|██████▌   | 735/1122 [11:23<06:00,  1.07it/s]
 66%|██████▌   | 736/1122 [11:24<05:58,  1.08it/s]
 66%|██████▌   | 737/1122 [11:25<05:59,  1.07it/s]
 66%|██████▌   | 738/1122 [11:26<05:57,  1.07it/s]
 66%|██████▌   | 739/1122 [11:27<05:56,  1.07it/s]
 66%|██████▌   | 740/1122 [11:27<05:55,  1.07it/s]
 66%|██████▌   | 741/1122 [11:28<05:54,  1.07it/s]
 66%|██████▌   | 742/1122 [11:29<05:53,  1.07it/s]
 66%|██████▌   | 743/1122 [11:30<05:52,  1.08it/s]
 66%|██████▋   | 744/1122 [11:31<05:52,  1.07it/s]
 66%|██████▋   | 745/1122 [11:32<05:51,  1.07it/s]
 66%|██████▋   | 746/1122 [11:33<05:49,  1.08it/s]
 67%|██████▋   | 747/1122 [11:34<05:48,  1.08it/s]
 67%|██████▋   | 748/1122 [11:35<05:47,  1.08it/s]
 67%|██████▋   | 749/1122 [11:36<05:46,  1.08it/s]
 67%|██████▋   | 750/1122 [11:37<05:45,  1.08it/s]
 67%|██████▋   | 751/1122 [11:38<05:45,  1.07it/s]
 67%|██████▋   | 752/1122 [11:39<05:43,  1.08it/s]
 67%|██████▋   | 753/1122 [11:40<05:43,  1.07it/s]
 67%|██████▋   | 754/1122 [11:41<05:41,  1.08it/s]
 67%|██████▋   | 755/1122 [11:41<05:41,  1.07it/s]
 67%|██████▋   | 756/1122 [11:42<05:40,  1.07it/s]
 67%|██████▋   | 757/1122 [11:43<05:40,  1.07it/s]
 68%|██████▊   | 758/1122 [11:44<05:39,  1.07it/s]
 68%|██████▊   | 759/1122 [11:45<05:38,  1.07it/s]
 68%|██████▊   | 760/1122 [11:46<05:37,  1.07it/s]
 68%|██████▊   | 761/1122 [11:47<05:36,  1.07it/s]
 68%|██████▊   | 762/1122 [11:48<05:35,  1.07it/s]
 68%|██████▊   | 763/1122 [11:49<05:34,  1.07it/s]
 68%|██████▊   | 764/1122 [11:50<05:32,  1.08it/s]
 68%|██████▊   | 765/1122 [11:51<05:32,  1.07it/s]
 68%|██████▊   | 766/1122 [11:52<05:31,  1.07it/s]
 68%|██████▊   | 767/1122 [11:53<05:30,  1.07it/s]
 68%|██████▊   | 768/1122 [11:54<05:29,  1.07it/s]
 69%|██████▊   | 769/1122 [11:55<05:29,  1.07it/s]
 69%|██████▊   | 770/1122 [11:55<05:28,  1.07it/s]
 69%|██████▊   | 771/1122 [11:56<05:26,  1.08it/s]
 69%|██████▉   | 772/1122 [11:57<05:25,  1.08it/s]
 69%|██████▉   | 773/1122 [11:58<05:25,  1.07it/s]
 69%|██████▉   | 774/1122 [11:59<05:23,  1.08it/s]
 69%|██████▉   | 775/1122 [12:00<05:22,  1.08it/s]
 69%|██████▉   | 776/1122 [12:01<05:22,  1.07it/s]
 69%|██████▉   | 777/1122 [12:02<05:21,  1.07it/s]
 69%|██████▉   | 778/1122 [12:03<05:19,  1.08it/s]
 69%|██████▉   | 779/1122 [12:04<05:18,  1.08it/s]
 70%|██████▉   | 780/1122 [12:05<05:18,  1.07it/s]
 70%|██████▉   | 781/1122 [12:06<05:17,  1.08it/s]
 70%|██████▉   | 782/1122 [12:07<05:15,  1.08it/s]
 70%|██████▉   | 783/1122 [12:08<05:14,  1.08it/s]
 70%|██████▉   | 784/1122 [12:08<05:13,  1.08it/s]
 70%|██████▉   | 785/1122 [12:09<05:13,  1.07it/s]
 70%|███████   | 786/1122 [12:10<05:12,  1.08it/s]
 70%|███████   | 787/1122 [12:11<05:12,  1.07it/s]
 70%|███████   | 788/1122 [12:12<05:10,  1.07it/s]
 70%|███████   | 789/1122 [12:13<05:09,  1.08it/s]
 70%|███████   | 790/1122 [12:14<05:08,  1.08it/s]
 70%|███████   | 791/1122 [12:15<05:08,  1.07it/s]
 71%|███████   | 792/1122 [12:16<05:06,  1.08it/s]
 71%|███████   | 793/1122 [12:17<05:05,  1.08it/s]
 71%|███████   | 794/1122 [12:18<05:05,  1.07it/s]
 71%|███████   | 795/1122 [12:19<05:03,  1.08it/s]
 71%|███████   | 796/1122 [12:20<05:03,  1.07it/s]
 71%|███████   | 797/1122 [12:21<05:02,  1.08it/s]
 71%|███████   | 798/1122 [12:21<05:01,  1.07it/s]
 71%|███████   | 799/1122 [12:22<05:00,  1.08it/s]
 71%|███████▏  | 800/1122 [12:23<04:58,  1.08it/s]
 71%|███████▏  | 801/1122 [12:24<04:58,  1.08it/s]
 71%|███████▏  | 802/1122 [12:25<04:57,  1.07it/s]
 72%|███████▏  | 803/1122 [12:26<04:57,  1.07it/s]
 72%|███████▏  | 804/1122 [12:27<04:55,  1.08it/s]
 72%|███████▏  | 805/1122 [12:28<04:55,  1.07it/s]
 72%|███████▏  | 806/1122 [12:29<04:53,  1.08it/s]
 72%|███████▏  | 807/1122 [12:30<04:52,  1.08it/s]
 72%|███████▏  | 808/1122 [12:31<04:51,  1.08it/s]
 72%|███████▏  | 809/1122 [12:32<04:50,  1.08it/s]
 72%|███████▏  | 810/1122 [12:33<04:49,  1.08it/s]
 72%|███████▏  | 811/1122 [12:34<04:48,  1.08it/s]
 72%|███████▏  | 812/1122 [12:34<04:47,  1.08it/s]
 72%|███████▏  | 813/1122 [12:35<04:47,  1.08it/s]
 73%|███████▎  | 814/1122 [12:36<04:46,  1.07it/s]
 73%|███████▎  | 815/1122 [12:37<04:45,  1.08it/s]
 73%|███████▎  | 816/1122 [12:38<04:45,  1.07it/s]
 73%|███████▎  | 817/1122 [12:39<04:43,  1.07it/s]
 73%|███████▎  | 818/1122 [12:40<04:42,  1.08it/s]
 73%|███████▎  | 819/1122 [12:41<04:41,  1.08it/s]
 73%|███████▎  | 820/1122 [12:42<04:40,  1.08it/s]
 73%|███████▎  | 821/1122 [12:43<04:39,  1.08it/s]
 73%|███████▎  | 822/1122 [12:44<04:38,  1.08it/s]
 73%|███████▎  | 823/1122 [12:45<04:38,  1.07it/s]
 73%|███████▎  | 824/1122 [12:46<04:37,  1.08it/s]
 74%|███████▎  | 825/1122 [12:47<04:36,  1.08it/s]
 74%|███████▎  | 826/1122 [12:47<04:34,  1.08it/s]
 74%|███████▎  | 827/1122 [12:48<04:34,  1.07it/s]
 74%|███████▍  | 828/1122 [12:49<04:33,  1.08it/s]
 74%|███████▍  | 829/1122 [12:50<04:32,  1.08it/s]
 74%|███████▍  | 830/1122 [12:51<04:30,  1.08it/s]
 74%|███████▍  | 831/1122 [12:52<04:30,  1.07it/s]
 74%|███████▍  | 832/1122 [12:53<04:30,  1.07it/s]
 74%|███████▍  | 833/1122 [12:54<04:28,  1.08it/s]
 74%|███████▍  | 834/1122 [12:55<04:28,  1.07it/s]
 74%|███████▍  | 835/1122 [12:56<04:27,  1.07it/s]
 75%|███████▍  | 836/1122 [12:57<04:25,  1.08it/s]
 75%|███████▍  | 837/1122 [12:58<04:24,  1.08it/s]
 75%|███████▍  | 838/1122 [12:59<04:24,  1.07it/s]
 75%|███████▍  | 839/1122 [13:00<04:23,  1.08it/s]
 75%|███████▍  | 840/1122 [13:01<04:21,  1.08it/s]
 75%|███████▍  | 841/1122 [13:01<04:21,  1.07it/s]
 75%|███████▌  | 842/1122 [13:02<04:20,  1.07it/s]
 75%|███████▌  | 843/1122 [13:03<04:19,  1.08it/s]
 75%|███████▌  | 844/1122 [13:04<04:17,  1.08it/s]
 75%|███████▌  | 845/1122 [13:05<04:17,  1.07it/s]
 75%|███████▌  | 846/1122 [13:06<04:16,  1.08it/s]
 75%|███████▌  | 847/1122 [13:07<04:15,  1.08it/s]
 76%|███████▌  | 848/1122 [13:08<04:14,  1.08it/s]
 76%|███████▌  | 849/1122 [13:09<04:14,  1.07it/s]
 76%|███████▌  | 850/1122 [13:10<04:13,  1.07it/s]
 76%|███████▌  | 851/1122 [13:11<04:12,  1.08it/s]
 76%|███████▌  | 852/1122 [13:12<04:11,  1.07it/s]
 76%|███████▌  | 853/1122 [13:13<04:10,  1.07it/s]
 76%|███████▌  | 854/1122 [13:14<04:08,  1.08it/s]
 76%|███████▌  | 855/1122 [13:14<04:08,  1.08it/s]
 76%|███████▋  | 856/1122 [13:15<04:07,  1.07it/s]
 76%|███████▋  | 857/1122 [13:16<04:06,  1.08it/s]
 76%|███████▋  | 858/1122 [13:17<04:05,  1.08it/s]
 77%|███████▋  | 859/1122 [13:18<04:05,  1.07it/s]
 77%|███████▋  | 860/1122 [13:19<04:03,  1.07it/s]
 77%|███████▋  | 861/1122 [13:20<04:02,  1.08it/s]
 77%|███████▋  | 862/1122 [13:21<04:01,  1.08it/s]
 77%|███████▋  | 863/1122 [13:22<04:01,  1.07it/s]
 77%|███████▋  | 864/1122 [13:23<03:59,  1.08it/s]
 77%|███████▋  | 865/1122 [13:24<03:58,  1.08it/s]
 77%|███████▋  | 866/1122 [13:25<03:57,  1.08it/s]
 77%|███████▋  | 867/1122 [13:26<03:57,  1.08it/s]
 77%|███████▋  | 868/1122 [13:27<03:56,  1.07it/s]
 77%|███████▋  | 869/1122 [13:27<03:55,  1.07it/s]
 78%|███████▊  | 870/1122 [13:28<03:55,  1.07it/s]
 78%|███████▊  | 871/1122 [13:29<03:53,  1.07it/s]
 78%|███████▊  | 872/1122 [13:30<03:52,  1.08it/s]
 78%|███████▊  | 873/1122 [13:31<03:51,  1.08it/s]
 78%|███████▊  | 874/1122 [13:32<03:50,  1.07it/s]
 78%|███████▊  | 875/1122 [13:33<03:49,  1.08it/s]
 78%|███████▊  | 876/1122 [13:34<03:48,  1.08it/s]
 78%|███████▊  | 877/1122 [13:35<03:48,  1.07it/s]
 78%|███████▊  | 878/1122 [13:36<03:47,  1.07it/s]
 78%|███████▊  | 879/1122 [13:37<03:45,  1.08it/s]
 78%|███████▊  | 880/1122 [13:38<03:44,  1.08it/s]
 79%|███████▊  | 881/1122 [13:39<03:44,  1.07it/s]
 79%|███████▊  | 882/1122 [13:40<03:42,  1.08it/s]
 79%|███████▊  | 883/1122 [13:41<03:42,  1.08it/s]
 79%|███████▉  | 884/1122 [13:41<03:40,  1.08it/s]
 79%|███████▉  | 885/1122 [13:42<03:40,  1.08it/s]
 79%|███████▉  | 886/1122 [13:43<03:39,  1.07it/s]
 79%|███████▉  | 887/1122 [13:44<03:38,  1.08it/s]
 79%|███████▉  | 888/1122 [13:45<03:38,  1.07it/s]
 79%|███████▉  | 889/1122 [13:46<03:36,  1.07it/s]
 79%|███████▉  | 890/1122 [13:47<03:35,  1.08it/s]
 79%|███████▉  | 891/1122 [13:48<03:34,  1.08it/s]
 80%|███████▉  | 892/1122 [13:49<03:33,  1.08it/s]
 80%|███████▉  | 893/1122 [13:50<03:32,  1.08it/s]
 80%|███████▉  | 894/1122 [13:51<03:31,  1.08it/s]
 80%|███████▉  | 895/1122 [13:52<03:30,  1.08it/s]
 80%|███████▉  | 896/1122 [13:53<03:30,  1.08it/s]
 80%|███████▉  | 897/1122 [13:54<03:29,  1.07it/s]
 80%|████████  | 898/1122 [13:54<03:28,  1.08it/s]
 80%|████████  | 899/1122 [13:55<03:27,  1.08it/s]
 80%|████████  | 900/1122 [13:56<03:26,  1.08it/s]
 80%|████████  | 901/1122 [13:57<03:25,  1.07it/s]
 80%|████████  | 902/1122 [13:58<03:24,  1.08it/s]
 80%|████████  | 903/1122 [13:59<03:23,  1.07it/s]
 81%|████████  | 904/1122 [14:00<03:22,  1.08it/s]
 81%|████████  | 905/1122 [14:01<03:21,  1.08it/s]
 81%|████████  | 906/1122 [14:02<03:20,  1.08it/s]
 81%|████████  | 907/1122 [14:03<03:19,  1.08it/s]
 81%|████████  | 908/1122 [14:04<03:19,  1.07it/s]
 81%|████████  | 909/1122 [14:05<03:18,  1.08it/s]
 81%|████████  | 910/1122 [14:06<03:17,  1.08it/s]
 81%|████████  | 911/1122 [14:07<03:15,  1.08it/s]
 81%|████████▏ | 912/1122 [14:07<03:15,  1.08it/s]
 81%|████████▏ | 913/1122 [14:08<03:14,  1.08it/s]
 81%|████████▏ | 914/1122 [14:09<03:13,  1.08it/s]
 82%|████████▏ | 915/1122 [14:10<03:12,  1.07it/s]
 82%|████████▏ | 916/1122 [14:11<03:11,  1.08it/s]
 82%|████████▏ | 917/1122 [14:12<03:10,  1.08it/s]
 82%|████████▏ | 918/1122 [14:13<03:09,  1.08it/s]
 82%|████████▏ | 919/1122 [14:14<03:08,  1.07it/s]
 82%|████████▏ | 920/1122 [14:15<03:07,  1.08it/s]
 82%|████████▏ | 921/1122 [14:16<03:07,  1.07it/s]
 82%|████████▏ | 922/1122 [14:17<03:05,  1.08it/s]
 82%|████████▏ | 923/1122 [14:18<03:05,  1.08it/s]
 82%|████████▏ | 924/1122 [14:19<03:03,  1.08it/s]
 82%|████████▏ | 925/1122 [14:20<03:02,  1.08it/s]
 83%|████████▎ | 926/1122 [14:20<03:02,  1.07it/s]
 83%|████████▎ | 927/1122 [14:21<03:01,  1.07it/s]
 83%|████████▎ | 928/1122 [14:22<03:00,  1.08it/s]
 83%|████████▎ | 929/1122 [14:23<02:59,  1.07it/s]
 83%|████████▎ | 930/1122 [14:24<02:58,  1.07it/s]
 83%|████████▎ | 931/1122 [14:25<02:57,  1.08it/s]
 83%|████████▎ | 932/1122 [14:26<02:56,  1.08it/s]
 83%|████████▎ | 933/1122 [14:27<02:55,  1.08it/s]
 83%|████████▎ | 934/1122 [14:28<02:54,  1.08it/s]
 83%|████████▎ | 935/1122 [14:29<02:53,  1.08it/s]
 83%|████████▎ | 936/1122 [14:30<02:52,  1.08it/s]
 84%|████████▎ | 937/1122 [14:31<02:52,  1.07it/s]
 84%|████████▎ | 938/1122 [14:32<02:51,  1.08it/s]
 84%|████████▎ | 939/1122 [14:33<02:50,  1.08it/s]
 84%|████████▍ | 940/1122 [14:33<02:49,  1.08it/s]
 84%|████████▍ | 941/1122 [14:34<02:48,  1.08it/s]
 84%|████████▍ | 942/1122 [14:35<02:47,  1.08it/s]
 84%|████████▍ | 943/1122 [14:36<02:46,  1.08it/s]
