I have gpus: 8,9 and featID: 15
Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.

 16%|█▋        | 400/2450 [10:45<54:59,  1.61s/it]
 16%|█▋        | 401/2450 [10:46<54:58,  1.61s/it]
 16%|█▋        | 402/2450 [10:48<54:58,  1.61s/it]
 16%|█▋        | 403/2450 [10:49<54:57,  1.61s/it]
 16%|█▋        | 404/2450 [10:51<54:54,  1.61s/it]
 17%|█▋        | 405/2450 [10:53<54:53,  1.61s/it]
 17%|█▋        | 406/2450 [10:54<54:54,  1.61s/it]
 17%|█▋        | 407/2450 [10:56<54:54,  1.61s/it]
 17%|█▋        | 408/2450 [10:57<54:52,  1.61s/it]
 17%|█▋        | 409/2450 [10:59<54:49,  1.61s/it]
 17%|█▋        | 410/2450 [11:01<54:46,  1.61s/it]
 17%|█▋        | 411/2450 [11:02<54:49,  1.61s/it]
 17%|█▋        | 412/2450 [11:04<54:43,  1.61s/it]
 17%|█▋        | 413/2450 [11:06<54:43,  1.61s/it]
 17%|█▋        | 414/2450 [11:07<54:45,  1.61s/it]
 17%|█▋        | 415/2450 [11:09<54:36,  1.61s/it]
 17%|█▋        | 416/2450 [11:10<54:31,  1.61s/it]
 17%|█▋        | 417/2450 [11:12<54:30,  1.61s/it]
 17%|█▋        | 418/2450 [11:14<54:26,  1.61s/it]
 17%|█▋        | 419/2450 [11:15<54:24,  1.61s/it]
 17%|█▋        | 420/2450 [11:17<54:20,  1.61s/it]
 17%|█▋        | 421/2450 [11:18<54:18,  1.61s/it]
 17%|█▋        | 422/2450 [11:20<54:17,  1.61s/it]
 17%|█▋        | 423/2450 [11:22<54:17,  1.61s/it]
 17%|█▋        | 424/2450 [11:23<54:13,  1.61s/it]
 17%|█▋        | 425/2450 [11:25<54:15,  1.61s/it]
 17%|█▋        | 426/2450 [11:26<54:16,  1.61s/it]
 17%|█▋        | 427/2450 [11:28<54:12,  1.61s/it]
 17%|█▋        | 428/2450 [11:30<54:12,  1.61s/it]
 18%|█▊        | 429/2450 [11:31<54:15,  1.61s/it]
 18%|█▊        | 430/2450 [11:33<54:13,  1.61s/it]
 18%|█▊        | 431/2450 [11:34<54:15,  1.61s/it]
 18%|█▊        | 432/2450 [11:36<54:15,  1.61s/it]
 18%|█▊        | 433/2450 [11:38<54:08,  1.61s/it]
 18%|█▊        | 434/2450 [11:39<54:04,  1.61s/it]
 18%|█▊        | 435/2450 [11:41<54:01,  1.61s/it]
 18%|█▊        | 436/2450 [11:43<54:00,  1.61s/it]
 18%|█▊        | 437/2450 [11:44<54:01,  1.61s/it]
 18%|█▊        | 438/2450 [11:46<53:58,  1.61s/it]
 18%|█▊        | 439/2450 [11:47<53:57,  1.61s/it]
 18%|█▊        | 440/2450 [11:49<53:55,  1.61s/it]
 18%|█▊        | 441/2450 [11:51<53:51,  1.61s/it]
 18%|█▊        | 442/2450 [11:52<53:49,  1.61s/it]
 18%|█▊        | 443/2450 [11:54<53:46,  1.61s/it]
 18%|█▊        | 444/2450 [11:55<53:49,  1.61s/it]
 18%|█▊        | 445/2450 [11:57<53:45,  1.61s/it]
 18%|█▊        | 446/2450 [11:59<53:41,  1.61s/it]
 18%|█▊        | 447/2450 [12:00<53:43,  1.61s/it]
 18%|█▊        | 448/2450 [12:02<53:40,  1.61s/it]
 18%|█▊        | 449/2450 [12:03<53:41,  1.61s/it]
 18%|█▊        | 450/2450 [12:05<53:42,  1.61s/it]
 18%|█▊        | 451/2450 [12:07<53:37,  1.61s/it]
 18%|█▊        | 452/2450 [12:08<53:32,  1.61s/it]
 18%|█▊        | 453/2450 [12:10<53:30,  1.61s/it]
 19%|█▊        | 454/2450 [12:11<53:28,  1.61s/it]
 19%|█▊        | 455/2450 [12:13<53:28,  1.61s/it]
 19%|█▊        | 456/2450 [12:15<53:22,  1.61s/it]
 19%|█▊        | 457/2450 [12:16<53:19,  1.61s/it]
 19%|█▊        | 458/2450 [12:18<53:17,  1.60s/it]
 19%|█▊        | 459/2450 [12:20<53:15,  1.61s/it]
 19%|█▉        | 460/2450 [12:21<53:16,  1.61s/it]
 19%|█▉        | 461/2450 [12:23<53:13,  1.61s/it]
 19%|█▉        | 462/2450 [12:24<53:15,  1.61s/it]
 19%|█▉        | 463/2450 [12:26<53:14,  1.61s/it]
 19%|█▉        | 464/2450 [12:28<53:11,  1.61s/it]
 19%|█▉        | 465/2450 [12:29<53:03,  1.60s/it]
 19%|█▉        | 466/2450 [12:31<53:04,  1.61s/it]
 19%|█▉        | 467/2450 [12:32<53:06,  1.61s/it]
 19%|█▉        | 468/2450 [12:34<53:03,  1.61s/it]
 19%|█▉        | 469/2450 [12:36<53:00,  1.61s/it]
 19%|█▉        | 470/2450 [12:37<52:55,  1.60s/it]
 19%|█▉        | 471/2450 [12:39<52:56,  1.60s/it]
 19%|█▉        | 472/2450 [12:40<52:54,  1.61s/it]
 19%|█▉        | 473/2450 [12:42<52:51,  1.60s/it]
 19%|█▉        | 474/2450 [12:44<52:52,  1.61s/it]
 19%|█▉        | 475/2450 [12:45<52:50,  1.61s/it]
 19%|█▉        | 476/2450 [12:47<52:47,  1.60s/it]
 19%|█▉        | 477/2450 [12:48<52:45,  1.60s/it]
 20%|█▉        | 478/2450 [12:50<52:44,  1.60s/it]
 20%|█▉        | 479/2450 [12:52<52:42,  1.60s/it]
 20%|█▉        | 480/2450 [12:53<52:44,  1.61s/it]
 20%|█▉        | 481/2450 [12:55<52:41,  1.61s/it]
 20%|█▉        | 482/2450 [12:56<52:36,  1.60s/it]
 20%|█▉        | 483/2450 [12:58<52:35,  1.60s/it]
 20%|█▉        | 484/2450 [13:00<52:33,  1.60s/it]
 20%|█▉        | 485/2450 [13:01<52:33,  1.60s/it]
 20%|█▉        | 486/2450 [13:03<52:28,  1.60s/it]
 20%|█▉        | 487/2450 [13:04<52:28,  1.60s/it]
 20%|█▉        | 488/2450 [13:06<52:27,  1.60s/it]
 20%|█▉        | 489/2450 [13:08<52:23,  1.60s/it]
 20%|██        | 490/2450 [13:09<52:22,  1.60s/it]
 20%|██        | 491/2450 [13:11<52:20,  1.60s/it]
 20%|██        | 492/2450 [13:12<52:21,  1.60s/it]
 20%|██        | 493/2450 [13:14<52:24,  1.61s/it]
 20%|██        | 494/2450 [13:16<52:23,  1.61s/it]
 20%|██        | 495/2450 [13:17<52:22,  1.61s/it]
 20%|██        | 496/2450 [13:19<52:24,  1.61s/it]
 20%|██        | 497/2450 [13:21<52:19,  1.61s/it]
 20%|██        | 498/2450 [13:22<52:18,  1.61s/it]
 20%|██        | 499/2450 [13:24<52:18,  1.61s/it]
 20%|██        | 500/2450 [13:25<52:13,  1.61s/it]
 20%|██        | 501/2450 [13:27<52:14,  1.61s/it]
 20%|██        | 502/2450 [13:29<52:13,  1.61s/it]
 21%|██        | 503/2450 [13:30<52:13,  1.61s/it]
 21%|██        | 504/2450 [13:32<52:18,  1.61s/it]
 21%|██        | 505/2450 [13:33<52:14,  1.61s/it]
 21%|██        | 506/2450 [13:35<52:10,  1.61s/it]
 21%|██        | 507/2450 [13:37<52:04,  1.61s/it]
 21%|██        | 508/2450 [13:38<52:01,  1.61s/it]
 21%|██        | 509/2450 [13:40<52:06,  1.61s/it]
 21%|██        | 510/2450 [13:41<52:02,  1.61s/it]
 21%|██        | 511/2450 [13:43<52:04,  1.61s/it]
 21%|██        | 512/2450 [13:45<52:07,  1.61s/it]
 21%|██        | 513/2450 [13:46<52:03,  1.61s/it]
 21%|██        | 514/2450 [13:48<52:00,  1.61s/it]
 21%|██        | 515/2450 [13:50<52:02,  1.61s/it]
 21%|██        | 516/2450 [13:51<51:59,  1.61s/it]
 21%|██        | 517/2450 [13:53<51:57,  1.61s/it]
 21%|██        | 518/2450 [13:54<51:53,  1.61s/it]
 21%|██        | 519/2450 [13:56<51:48,  1.61s/it]
 21%|██        | 520/2450 [13:58<51:49,  1.61s/it]
 21%|██▏       | 521/2450 [13:59<51:46,  1.61s/it]
 21%|██▏       | 522/2450 [14:01<51:38,  1.61s/it]
 21%|██▏       | 523/2450 [14:02<51:34,  1.61s/it]
 21%|██▏       | 524/2450 [14:04<51:36,  1.61s/it]
 21%|██▏       | 525/2450 [14:06<51:31,  1.61s/it]
 21%|██▏       | 526/2450 [14:07<51:29,  1.61s/it]
 22%|██▏       | 527/2450 [14:09<51:27,  1.61s/it]
 22%|██▏       | 528/2450 [14:10<51:22,  1.60s/it]
 22%|██▏       | 529/2450 [14:12<51:25,  1.61s/it]
 22%|██▏       | 530/2450 [14:14<51:20,  1.60s/it]
 22%|██▏       | 531/2450 [14:15<51:19,  1.60s/it]
 22%|██▏       | 532/2450 [14:17<51:18,  1.61s/it]
 22%|██▏       | 533/2450 [14:18<51:18,  1.61s/it]
 22%|██▏       | 534/2450 [14:20<51:20,  1.61s/it]
 22%|██▏       | 535/2450 [14:22<51:16,  1.61s/it]
 22%|██▏       | 536/2450 [14:23<51:11,  1.60s/it]
 22%|██▏       | 537/2450 [14:25<51:12,  1.61s/it]
 22%|██▏       | 538/2450 [14:26<51:11,  1.61s/it]
 22%|██▏       | 539/2450 [14:28<51:14,  1.61s/it]
 22%|██▏       | 540/2450 [14:30<51:15,  1.61s/it]
 22%|██▏       | 541/2450 [14:31<51:13,  1.61s/it]
 22%|██▏       | 542/2450 [14:33<51:12,  1.61s/it]
 22%|██▏       | 543/2450 [14:35<51:07,  1.61s/it]
 22%|██▏       | 544/2450 [14:36<51:05,  1.61s/it]
 22%|██▏       | 545/2450 [14:38<51:03,  1.61s/it]
 22%|██▏       | 546/2450 [14:39<51:04,  1.61s/it]
 22%|██▏       | 547/2450 [14:41<51:02,  1.61s/it]
 22%|██▏       | 548/2450 [14:43<51:00,  1.61s/it]
 22%|██▏       | 549/2450 [14:44<51:01,  1.61s/it]
 22%|██▏       | 550/2450 [14:46<51:00,  1.61s/it]
 22%|██▏       | 551/2450 [14:47<50:58,  1.61s/it]
 23%|██▎       | 552/2450 [14:49<50:53,  1.61s/it]
 23%|██▎       | 553/2450 [14:51<50:50,  1.61s/it]
 23%|██▎       | 554/2450 [14:52<50:48,  1.61s/it]
 23%|██▎       | 555/2450 [14:54<50:46,  1.61s/it]
 23%|██▎       | 556/2450 [14:55<50:44,  1.61s/it]
 23%|██▎       | 557/2450 [14:57<50:41,  1.61s/it]
 23%|██▎       | 558/2450 [14:59<50:38,  1.61s/it]
 23%|██▎       | 559/2450 [15:00<50:38,  1.61s/it]
 23%|██▎       | 560/2450 [15:02<50:39,  1.61s/it]
 23%|██▎       | 561/2450 [15:03<50:36,  1.61s/it]
 23%|██▎       | 562/2450 [15:05<50:39,  1.61s/it]
 23%|██▎       | 563/2450 [15:07<50:36,  1.61s/it]
 23%|██▎       | 564/2450 [15:08<50:37,  1.61s/it]
 23%|██▎       | 565/2450 [15:10<50:35,  1.61s/it]
 23%|██▎       | 566/2450 [15:12<50:31,  1.61s/it]
 23%|██▎       | 567/2450 [15:13<50:24,  1.61s/it]
 23%|██▎       | 568/2450 [15:15<50:26,  1.61s/it]
 23%|██▎       | 569/2450 [15:16<50:23,  1.61s/it]
 23%|██▎       | 570/2450 [15:18<50:19,  1.61s/it]
 23%|██▎       | 571/2450 [15:20<50:15,  1.61s/it]
 23%|██▎       | 572/2450 [15:21<50:13,  1.60s/it]
 23%|██▎       | 573/2450 [15:23<50:19,  1.61s/it]
 23%|██▎       | 574/2450 [15:24<50:18,  1.61s/it]
 23%|██▎       | 575/2450 [15:26<50:17,  1.61s/it]
 24%|██▎       | 576/2450 [15:28<50:11,  1.61s/it]
 24%|██▎       | 577/2450 [15:29<50:07,  1.61s/it]
 24%|██▎       | 578/2450 [15:31<50:09,  1.61s/it]
 24%|██▎       | 579/2450 [15:32<50:06,  1.61s/it]
 24%|██▎       | 580/2450 [15:34<50:01,  1.60s/it]
 24%|██▎       | 581/2450 [15:36<49:55,  1.60s/it]
 24%|██▍       | 582/2450 [15:37<49:54,  1.60s/it]
 24%|██▍       | 583/2450 [15:39<49:53,  1.60s/it]
 24%|██▍       | 584/2450 [15:40<49:53,  1.60s/it]
 24%|██▍       | 585/2450 [15:42<49:55,  1.61s/it]
 24%|██▍       | 586/2450 [15:44<49:52,  1.61s/it]
 24%|██▍       | 587/2450 [15:45<49:48,  1.60s/it]
 24%|██▍       | 588/2450 [15:47<49:45,  1.60s/it]
 24%|██▍       | 589/2450 [15:48<49:45,  1.60s/it]
 24%|██▍       | 590/2450 [15:50<49:46,  1.61s/it]
 24%|██▍       | 591/2450 [15:52<49:47,  1.61s/it]
 24%|██▍       | 592/2450 [15:53<49:47,  1.61s/it]
 24%|██▍       | 593/2450 [15:55<49:44,  1.61s/it]
 24%|██▍       | 594/2450 [15:57<49:46,  1.61s/it]
 24%|██▍       | 595/2450 [15:58<49:45,  1.61s/it]
 24%|██▍       | 596/2450 [16:00<49:43,  1.61s/it]
 24%|██▍       | 597/2450 [16:01<49:43,  1.61s/it]
 24%|██▍       | 598/2450 [16:03<49:40,  1.61s/it]
 24%|██▍       | 599/2450 [16:05<49:42,  1.61s/it]
 24%|██▍       | 600/2450 [16:06<49:41,  1.61s/it]
 25%|██▍       | 601/2450 [16:08<49:36,  1.61s/it]
 25%|██▍       | 602/2450 [16:09<49:36,  1.61s/it]
 25%|██▍       | 603/2450 [16:11<49:34,  1.61s/it]
 25%|██▍       | 604/2450 [16:13<49:32,  1.61s/it]
 25%|██▍       | 605/2450 [16:14<49:29,  1.61s/it]
 25%|██▍       | 606/2450 [16:16<49:23,  1.61s/it]
 25%|██▍       | 607/2450 [16:17<49:24,  1.61s/it]
 25%|██▍       | 608/2450 [16:19<49:23,  1.61s/it]
 25%|██▍       | 609/2450 [16:21<49:18,  1.61s/it]
 25%|██▍       | 610/2450 [16:22<49:19,  1.61s/it]
 25%|██▍       | 611/2450 [16:24<49:17,  1.61s/it]
 25%|██▍       | 612/2450 [16:25<49:14,  1.61s/it]
 25%|██▌       | 613/2450 [16:27<49:16,  1.61s/it]
 25%|██▌       | 614/2450 [16:29<49:10,  1.61s/it]
 25%|██▌       | 615/2450 [16:30<49:15,  1.61s/it]
 25%|██▌       | 616/2450 [16:32<49:11,  1.61s/it]
 25%|██▌       | 617/2450 [16:34<49:09,  1.61s/it]
 25%|██▌       | 618/2450 [16:35<49:10,  1.61s/it]
 25%|██▌       | 619/2450 [16:37<49:07,  1.61s/it]
 25%|██▌       | 620/2450 [16:38<49:07,  1.61s/it]
 25%|██▌       | 621/2450 [16:40<49:09,  1.61s/it]
 25%|██▌       | 622/2450 [16:42<49:06,  1.61s/it]
 25%|██▌       | 623/2450 [16:43<49:03,  1.61s/it]
 25%|██▌       | 624/2450 [16:45<49:01,  1.61s/it]
 26%|██▌       | 625/2450 [16:46<48:59,  1.61s/it]
 26%|██▌       | 626/2450 [16:48<48:56,  1.61s/it]
 26%|██▌       | 627/2450 [16:50<48:56,  1.61s/it]
 26%|██▌       | 628/2450 [16:51<48:50,  1.61s/it]
 26%|██▌       | 629/2450 [16:53<48:51,  1.61s/it]
 26%|██▌       | 630/2450 [16:54<48:47,  1.61s/it]
 26%|██▌       | 631/2450 [16:56<48:48,  1.61s/it]
 26%|██▌       | 632/2450 [16:58<48:44,  1.61s/it]
 26%|██▌       | 633/2450 [16:59<48:42,  1.61s/it]
 26%|██▌       | 634/2450 [17:01<48:41,  1.61s/it]
 26%|██▌       | 635/2450 [17:02<48:40,  1.61s/it]
 26%|██▌       | 636/2450 [17:04<48:42,  1.61s/it]
 26%|██▌       | 637/2450 [17:06<48:44,  1.61s/it]
 26%|██▌       | 638/2450 [17:07<48:39,  1.61s/it]
 26%|██▌       | 639/2450 [17:09<48:35,  1.61s/it]
 26%|██▌       | 640/2450 [17:11<48:30,  1.61s/it]
 26%|██▌       | 641/2450 [17:12<48:28,  1.61s/it]
 26%|██▌       | 642/2450 [17:14<48:26,  1.61s/it]
 26%|██▌       | 643/2450 [17:15<48:26,  1.61s/it]
 26%|██▋       | 644/2450 [17:17<48:23,  1.61s/it]
 26%|██▋       | 645/2450 [17:19<48:18,  1.61s/it]
 26%|██▋       | 646/2450 [17:20<48:16,  1.61s/it]
 26%|██▋       | 647/2450 [17:22<48:17,  1.61s/it]
 26%|██▋       | 648/2450 [17:23<48:15,  1.61s/it]
 26%|██▋       | 649/2450 [17:25<48:12,  1.61s/it]
 27%|██▋       | 650/2450 [17:27<48:10,  1.61s/it]
 27%|██▋       | 651/2450 [17:28<48:12,  1.61s/it]
 27%|██▋       | 652/2450 [17:30<48:12,  1.61s/it]
 27%|██▋       | 653/2450 [17:31<48:09,  1.61s/it]
 27%|██▋       | 654/2450 [17:33<48:07,  1.61s/it]
 27%|██▋       | 655/2450 [17:35<48:06,  1.61s/it]
 27%|██▋       | 656/2450 [17:36<48:07,  1.61s/it]
 27%|██▋       | 657/2450 [17:38<48:08,  1.61s/it]
 27%|██▋       | 658/2450 [17:39<48:04,  1.61s/it]
 27%|██▋       | 659/2450 [17:41<48:06,  1.61s/it]
 27%|██▋       | 660/2450 [17:43<48:02,  1.61s/it]
 27%|██▋       | 661/2450 [17:44<47:57,  1.61s/it]
 27%|██▋       | 662/2450 [17:46<47:56,  1.61s/it]
 27%|██▋       | 663/2450 [17:48<47:50,  1.61s/it]
 27%|██▋       | 664/2450 [17:49<47:49,  1.61s/it]
 27%|██▋       | 665/2450 [17:51<47:47,  1.61s/it]
 27%|██▋       | 666/2450 [17:52<47:46,  1.61s/it]
 27%|██▋       | 667/2450 [17:54<47:44,  1.61s/it]
 27%|██▋       | 668/2450 [17:56<47:43,  1.61s/it]
 27%|██▋       | 669/2450 [17:57<47:40,  1.61s/it]
 27%|██▋       | 670/2450 [17:59<47:36,  1.60s/it]
 27%|██▋       | 671/2450 [18:00<47:38,  1.61s/it]
 27%|██▋       | 672/2450 [18:02<47:35,  1.61s/it]
 27%|██▋       | 673/2450 [18:04<47:31,  1.60s/it]
 28%|██▊       | 674/2450 [18:05<47:30,  1.60s/it]
 28%|██▊       | 675/2450 [18:07<47:26,  1.60s/it]
 28%|██▊       | 676/2450 [18:08<47:27,  1.61s/it]
 28%|██▊       | 677/2450 [18:10<47:24,  1.60s/it]
 28%|██▊       | 678/2450 [18:12<47:21,  1.60s/it]
 28%|██▊       | 679/2450 [18:13<47:20,  1.60s/it]
 28%|██▊       | 680/2450 [18:15<47:19,  1.60s/it]
 28%|██▊       | 681/2450 [18:16<47:17,  1.60s/it]
 28%|██▊       | 682/2450 [18:18<47:14,  1.60s/it]
 28%|██▊       | 683/2450 [18:20<47:14,  1.60s/it]
 28%|██▊       | 684/2450 [18:21<47:14,  1.60s/it]
 28%|██▊       | 685/2450 [18:23<47:12,  1.61s/it]
 28%|██▊       | 686/2450 [18:24<47:12,  1.61s/it]
 28%|██▊       | 687/2450 [18:26<47:13,  1.61s/it]
 28%|██▊       | 688/2450 [18:28<47:15,  1.61s/it]
 28%|██▊       | 689/2450 [18:29<47:18,  1.61s/it]
 28%|██▊       | 690/2450 [18:31<47:14,  1.61s/it]
 28%|██▊       | 691/2450 [18:33<47:14,  1.61s/it]
 28%|██▊       | 692/2450 [18:34<47:15,  1.61s/it]
 28%|██▊       | 693/2450 [18:36<47:13,  1.61s/it]
 28%|██▊       | 694/2450 [18:37<47:12,  1.61s/it]
 28%|██▊       | 695/2450 [18:39<47:14,  1.62s/it]
 28%|██▊       | 696/2450 [18:41<47:09,  1.61s/it]
 28%|██▊       | 697/2450 [18:42<47:10,  1.61s/it]
 28%|██▊       | 698/2450 [18:44<47:08,  1.61s/it]
 29%|██▊       | 699/2450 [18:45<47:06,  1.61s/it]
 29%|██▊       | 700/2450 [18:47<47:04,  1.61s/it]
 29%|██▊       | 701/2450 [18:49<47:01,  1.61s/it]
 29%|██▊       | 702/2450 [18:50<46:58,  1.61s/it]
 29%|██▊       | 703/2450 [18:52<46:57,  1.61s/it]
 29%|██▊       | 704/2450 [18:53<46:55,  1.61s/it]
 29%|██▉       | 705/2450 [18:55<46:52,  1.61s/it]
 29%|██▉       | 706/2450 [18:57<46:50,  1.61s/it]
 29%|██▉       | 707/2450 [18:58<46:48,  1.61s/it]
 29%|██▉       | 708/2450 [19:00<46:47,  1.61s/it]
 29%|██▉       | 709/2450 [19:02<46:47,  1.61s/it]
 29%|██▉       | 710/2450 [19:03<46:45,  1.61s/it]
 29%|██▉       | 711/2450 [19:05<46:47,  1.61s/it]
 29%|██▉       | 712/2450 [19:06<46:42,  1.61s/it]
 29%|██▉       | 713/2450 [19:08<46:43,  1.61s/it]
 29%|██▉       | 714/2450 [19:10<46:42,  1.61s/it]
 29%|██▉       | 715/2450 [19:11<46:40,  1.61s/it]
 29%|██▉       | 716/2450 [19:13<46:38,  1.61s/it]
 29%|██▉       | 717/2450 [19:14<46:39,  1.62s/it]
 29%|██▉       | 718/2450 [19:16<46:33,  1.61s/it]
 29%|██▉       | 719/2450 [19:18<46:32,  1.61s/it]
 29%|██▉       | 720/2450 [19:19<46:34,  1.62s/it]
 29%|██▉       | 721/2450 [19:21<46:33,  1.62s/it]
 29%|██▉       | 722/2450 [19:23<46:32,  1.62s/it]
 30%|██▉       | 723/2450 [19:24<46:28,  1.61s/it]
 30%|██▉       | 724/2450 [19:26<46:25,  1.61s/it]
 30%|██▉       | 725/2450 [19:27<46:24,  1.61s/it]
 30%|██▉       | 726/2450 [19:29<46:19,  1.61s/it]
 30%|██▉       | 727/2450 [19:31<46:18,  1.61s/it]
 30%|██▉       | 728/2450 [19:32<46:18,  1.61s/it]
 30%|██▉       | 729/2450 [19:34<46:15,  1.61s/it]
 30%|██▉       | 730/2450 [19:35<46:15,  1.61s/it]
 30%|██▉       | 731/2450 [19:37<46:14,  1.61s/it]
 30%|██▉       | 732/2450 [19:39<46:07,  1.61s/it]
 30%|██▉       | 733/2450 [19:40<46:07,  1.61s/it]
 30%|██▉       | 734/2450 [19:42<46:04,  1.61s/it]
 30%|███       | 735/2450 [19:44<46:04,  1.61s/it]
 30%|███       | 736/2450 [19:45<46:02,  1.61s/it]
 30%|███       | 737/2450 [19:47<46:01,  1.61s/it]
 30%|███       | 738/2450 [19:48<45:57,  1.61s/it]
 30%|███       | 739/2450 [19:50<45:55,  1.61s/it]
 30%|███       | 740/2450 [19:52<45:51,  1.61s/it]
 30%|███       | 741/2450 [19:53<45:51,  1.61s/it]
 30%|███       | 742/2450 [19:55<45:45,  1.61s/it]
 30%|███       | 743/2450 [19:56<45:43,  1.61s/it]
 30%|███       | 744/2450 [19:58<45:45,  1.61s/it]
 30%|███       | 745/2450 [20:00<45:42,  1.61s/it]
 30%|███       | 746/2450 [20:01<45:41,  1.61s/it]
 30%|███       | 747/2450 [20:03<45:37,  1.61s/it]
 31%|███       | 748/2450 [20:04<45:39,  1.61s/it]
 31%|███       | 749/2450 [20:06<45:38,  1.61s/it]
 31%|███       | 750/2450 [20:08<45:37,  1.61s/it]
 31%|███       | 751/2450 [20:09<45:40,  1.61s/it]
 31%|███       | 752/2450 [20:11<45:38,  1.61s/it]
 31%|███       | 753/2450 [20:12<45:33,  1.61s/it]
 31%|███       | 754/2450 [20:14<45:29,  1.61s/it]
 31%|███       | 755/2450 [20:16<45:30,  1.61s/it]
 31%|███       | 756/2450 [20:17<45:31,  1.61s/it]
 31%|███       | 757/2450 [20:19<45:31,  1.61s/it]
 31%|███       | 758/2450 [20:21<45:26,  1.61s/it]
 31%|███       | 759/2450 [20:22<45:27,  1.61s/it]
 31%|███       | 760/2450 [20:24<45:27,  1.61s/it]
 31%|███       | 761/2450 [20:25<45:23,  1.61s/it]
 31%|███       | 762/2450 [20:27<45:20,  1.61s/it]
 31%|███       | 763/2450 [20:29<45:20,  1.61s/it]
 31%|███       | 764/2450 [20:30<45:16,  1.61s/it]
 31%|███       | 765/2450 [20:32<45:14,  1.61s/it]
 31%|███▏      | 766/2450 [20:33<45:15,  1.61s/it]
 31%|███▏      | 767/2450 [20:35<45:12,  1.61s/it]
 31%|███▏      | 768/2450 [20:37<45:11,  1.61s/it]
 31%|███▏      | 769/2450 [20:38<45:09,  1.61s/it]
 31%|███▏      | 770/2450 [20:40<45:06,  1.61s/it]
 31%|███▏      | 771/2450 [20:41<45:05,  1.61s/it]
 32%|███▏      | 772/2450 [20:43<45:01,  1.61s/it]
 32%|███▏      | 773/2450 [20:45<45:00,  1.61s/it]
 32%|███▏      | 774/2450 [20:46<45:00,  1.61s/it]
 32%|███▏      | 775/2450 [20:48<44:58,  1.61s/it]
 32%|███▏      | 776/2450 [20:50<44:54,  1.61s/it]
 32%|███▏      | 777/2450 [20:51<44:51,  1.61s/it]
 32%|███▏      | 778/2450 [20:53<44:52,  1.61s/it]
 32%|███▏      | 779/2450 [20:54<44:51,  1.61s/it]
 32%|███▏      | 780/2450 [20:56<44:51,  1.61s/it]
 32%|███▏      | 781/2450 [20:58<44:45,  1.61s/it]
 32%|███▏      | 782/2450 [20:59<44:40,  1.61s/it]
 32%|███▏      | 783/2450 [21:01<44:41,  1.61s/it]
 32%|███▏      | 784/2450 [21:02<44:37,  1.61s/it]
 32%|███▏      | 785/2450 [21:04<44:35,  1.61s/it]
